Location,Time,Value
AUS,2012,85.05627279
AUS,2013,88.32130977
AUS,2014,92.93397702
AUS,2015,100
AUS,2016,105.0051352
AUS,2017,112.311918
AUS,2018,107.6751467
AUS,2019,100.6243679
AUS,2020,100.177186
AUS,2021,113.7297225
AUS,2022,118.2673889
AUT,2012,89.0777369
AUT,2013,94.16159471
AUT,2014,95.57872082
AUT,2015,100
AUT,2016,105.4628816
AUT,2017,107.9494549
AUT,2018,109.9746681
AUT,2019,113.9579424
AUT,2020,125.2919988
AUT,2021,136.0123213
AUT,2022,138.248242
BEL,2012,100.3097275
BEL,2013,100.6709619
BEL,2014,99.38278612
BEL,2015,100
BEL,2016,100.1422465
BEL,2017,100.2294825
BEL,2018,100.4134594
BEL,2019,100.8590885
BEL,2020,103.4946252
BEL,2021,107.3855126
BEL,2022,106.2738339
CAN,2012,95.31219253
CAN,2013,95.03371281
CAN,2014,97.88214861
CAN,2015,100
CAN,2016,111.561206
CAN,2017,120.510505
CAN,2018,123.2927227
CAN,2019,120.9403024
CAN,2020,121.3432644
CAN,2021,134.5907735
CAN,2022,145.1535356
CZE,2012,100.4849622
CZE,2013,100.4460684
CZE,2014,99.50302899
CZE,2015,100
CZE,2016,103.7026023
CZE,2017,108.2301956
CZE,2018,110.4342695
CZE,2019,113.495574
CZE,2020,120.5262158
CZE,2021,134.3859444
CZE,2022,142.0321656
DNK,2012,92.36871045
DNK,2013,94.34462624
DNK,2014,97.06625418
DNK,2015,100
DNK,2016,100.929228
DNK,2017,102.623376
DNK,2018,104.8360572
DNK,2019,104.4165038
DNK,2020,109.6459478
DNK,2021,121.3937345
DNK,2022,110.5966041
FIN,2012,103.1182514
FIN,2013,102.1935369
FIN,2014,101.2886552
FIN,2015,100
FIN,2016,99.8038513
FIN,2017,98.91502558
FIN,2018,96.96514493
FIN,2019,94.6954829
FIN,2020,95.65627948
FIN,2021,96.98188956
FIN,2022,94.75672337
FRA,2012,106.6581158
FRA,2013,105.4412667
FRA,2014,102.7020291
FRA,2015,100
FRA,2016,99.45776863
FRA,2017,100.363312
FRA,2018,100.9574983
FRA,2019,101.4453769
FRA,2020,106.4028032
FRA,2021,109.4169504
FRA,2022,111.3468036
DEU,2012,94.44525629
DEU,2013,96.31098209
DEU,2014,97.30026116
DEU,2015,100
DEU,2016,104.7260351
DEU,2017,107.9460927
DEU,2018,110.906472
DEU,2019,115.1592732
DEU,2020,122.4376695
DEU,2021,133.7845661
DEU,2022,132.6054832
GRC,2012,122.5236296
GRC,2013,116.1927584
GRC,2014,106.2317459
GRC,2015,100
GRC,2016,98.25877893
GRC,2017,97.03821891
GRC,2018,97.24075585
GRC,2019,98.05071032
GRC,2020,107.9611741
GRC,2021,106.8109913
