"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2012",85.0562727922185,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2013",88.3213097743434,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2014",92.9339770157176,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2015",100,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2016",105.00513517087,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2017",112.311917967622,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2018",107.675146725736,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2019",100.624367875772,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2020",100.17718600222,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2021",113.729722529361,
"AUS","HOUSECOST","PRICEINCOME","IDX2015","A","2022",118.267388885239,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2012",89.0777369044199,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2013",94.1615947050448,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2014",95.5787208180504,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2015",100,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2016",105.462881601114,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2017",107.949454882877,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2018",109.974668146787,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2019",113.957942362283,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2020",125.291998793545,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2021",136.012321306841,
"AUT","HOUSECOST","PRICEINCOME","IDX2015","A","2022",138.248241986458,
"BEL","HOUSECOST","PRICEINCOME","IDX2015","A","2012",100.30972745063,
"BEL","HOUSECOST","PRICEINCOME","IDX2015","A","2013",100.670961868532,
"BEL","HOUSECOST","PRICEINCOME","IDX2015","A","2014",99.3827861177036,
"BEL","HOUSECOST","PRICEINCOME","IDX2015","A","2015",100,
"BEL","HOUSECOST","PRICEINCOME","IDX2015","A","2016",100.142246457874,
